digraph {
	graph [bb="0,0,3149.2,943.2"];
	node [label="\N"];
		height=0.5,
		label=2,
		pos="1769.4,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"48_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1769.4,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"48_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1769.4,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"48_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1769.4,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"49_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1721.9,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"49_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1721.9,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"49_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1721.9,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"49_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="1721.9,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"49_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1721.9,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"50_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="1628.5,522",
		shape=square,
		style=rounded,
		width=0.5];
	"50_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1628.5,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"50_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1628.5,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"51_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1584,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"51_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="1584,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"51_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1584,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"51_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1584,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"51_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1584,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"52_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="1565.7,522",
		shape=square,
		style=rounded,
		width=0.5];
	"52_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1565.7,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"52_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1565.7,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"53_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="1478.5,522",
		shape=square,
		style=rounded,
		width=0.5];
	"53_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1478.5,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"53_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1478.5,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"54_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1417.3,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"54_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="1417.3,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"55_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="1366,774",
		shape=square,
		style=rounded,
		width=0.5];
	"55_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1366,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"55_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1366,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"55_el3"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=3,
		pos="1366,622.8",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"55_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="1366,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"55_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1366,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"56_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="1273.3,774",
		shape=square,
		style=rounded,
		width=0.5];
	"56_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1273.3,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"56_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1273.3,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"56_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1273.3,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"56_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="1273.3,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"56_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1273.3,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"57_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1229.6,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"57_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1229.6,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"57_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1229.6,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"57_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1229.6,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"57_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1229.6,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"58_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="1189.5,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"58_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1189.5,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"58_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1189.5,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"58_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="1189.5,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"58_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="1189.5,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"59_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="1062.7,522",
		shape=square,
		style=rounded,
		width=0.5];
	"59_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="1062.7,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"59_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="1062.7,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp8"	[color=black,
		height=0.5,
		label=8,
		pos="923.54,874.8",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp7"	[color=black,
		height=0.5,
		label=7,
		pos="923.54,824.4",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="923.54,774",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="923.54,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="923.54,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"60_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="923.54,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"60_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="923.54,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"60_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="923.54,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"61_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="813.82,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"61_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="813.82,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"61_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="813.82,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"61_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="813.82,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"61_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="813.82,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"61_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="813.82,774",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="719.75,774",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="719.75,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="719.75,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="719.75,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="719.75,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"62_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="719.75,522",
		shape=square,
		style=rounded,
		width=0.5];
	"63_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="610.63,774",
		shape=square,
		style=rounded,
		width=0.5];
	"63_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="610.63,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"63_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="610.63,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"63_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="610.63,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"63_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="610.63,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"63_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="610.63,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"64_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="577.08,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"64_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="577.08,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"65_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="449.5,774",
		shape=square,
		style=rounded,
		width=0.5];
	"65_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="449.5,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"65_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="449.5,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"65_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="449.5,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"65_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="449.5,572.4",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"65_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="449.5,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"66_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="388.19,522",
		shape=square,
		style=rounded,
		width=0.5];
	"66_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="388.19,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"66_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="388.19,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"67_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="290.52,522",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"67_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="290.52,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"67_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="290.52,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"67_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="290.52,673.2",
		shape=square,
		style=rounded,
		width=0.5];
	"67_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="290.52,723.6",
		shape=square,
		style=rounded,
		width=0.5];
	"68_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="229.32,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	"68_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="229.32,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"68_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="229.32,522",
		shape=square,
		style=rounded,
		width=0.5];
	"69_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="27,522",
		shape=square,
		style=rounded,
		width=0.5];
	"69_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="27,572.4",
		shape=square,
		style=rounded,
		width=0.5];
	"69_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="27,622.8",
		shape=square,
		style=rounded,
		width=0.5];
	1	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=1,
		pos="27,18",
		shape=plaintext,
		width=0.75];
	"1_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1898.8,
		pos="27,471.6",
		shape=plaintext,
		width=0.75];
	2	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=2,
		pos="229.32,18",
		shape=plaintext,
		width=0.75];
	"2_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1955.0,
		pos="229.32,471.6",
		shape=plaintext,
		width=0.75];
	3	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=3,
		pos="290.52,18",
		shape=plaintext,
		width=0.75];
	"3_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1972.0,
		pos="290.52,471.6",
		shape=plaintext,
		width=0.75];
	4	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=4,
		pos="388.19,18",
		shape=plaintext,
		width=0.75];
	"4_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1999.13,
		pos="388.19,471.6",
		shape=plaintext,
		width=0.75];
	5	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=5,
		pos="449.5,18",
		shape=plaintext,
		width=0.75];
	"5_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2016.16,
		pos="449.5,471.6",
		shape=plaintext,
		width=0.75];
	6	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=6,
		pos="577.08,18",
		shape=plaintext,
		width=0.75];
	"6_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2051.6,
		pos="577.08,471.6",
		shape=plaintext,
		width=0.75];
	7	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=7,
		pos="610.63,18",
		shape=plaintext,
		width=0.75];
	"7_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2060.92,
		pos="610.63,471.6",
		shape=plaintext,
		width=0.76389];
	8	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=8,
		pos="617.04,18",
		shape=plaintext,
		width=0.75];
	"8_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2062.7,
		pos="617.04,471.6",
		shape=plaintext,
		width=0.75];
	9	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=9,
		pos="719.75,18",
		shape=plaintext,
		width=0.75];
	"9_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2091.23,
		pos="719.75,471.6",
		shape=plaintext,
		width=0.75];
	10	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=10,
		pos="813.82,18",
		shape=plaintext,
		width=0.75];
	"10_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2117.36,
		pos="813.82,471.6",
		shape=plaintext,
		width=0.75];
	11	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=11,
		pos="1062.7,18",
		shape=plaintext,
		width=0.75];
	"11_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2186.5,
		pos="1062.7,471.6",
		shape=plaintext,
		width=0.75];
	12	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=12,
		pos="1189.5,18",
		shape=plaintext,
		width=0.75];
	"12_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2221.71,
		pos="1189.5,471.6",
		shape=plaintext,
		width=0.75];
	13	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=13,
		pos="1229.6,18",
		shape=plaintext,
		width=0.75];
	"13_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2232.85,
		pos="1229.6,471.6",
		shape=plaintext,
		width=0.76389];
	14	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=14,
		pos="1273.3,18",
		shape=plaintext,
		width=0.75];
	"14_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2245.0,
		pos="1273.3,471.6",
		shape=plaintext,
		width=0.75];
	15	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=15,
		pos="1366,18",
		shape=plaintext,
		width=0.75];
	"15_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2270.75,
		pos="1366,471.6",
		shape=plaintext,
		width=0.76389];
	16	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=16,
		pos="1417.3,18",
		shape=plaintext,
		width=0.75];
	"16_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2285.0,
		pos="1417.3,471.6",
		shape=plaintext,
		width=0.75];
	17	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=17,
		pos="1478.5,18",
		shape=plaintext,
		width=0.75];
	"17_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2302.0,
		pos="1478.5,471.6",
		shape=plaintext,
		width=0.75];
	18	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=18,
		pos="1565.7,18",
		shape=plaintext,
		width=0.75];
	"18_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2326.22,
		pos="1565.7,471.6",
		shape=plaintext,
		width=0.76389];
	19	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=19,
		pos="1628.5,18",
		shape=plaintext,
		width=0.75];
	"19_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2343.67,
		pos="1628.5,471.6",
		shape=plaintext,
		width=0.76389];
	20	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=20,
		pos="1769.4,18",
		shape=plaintext,
		width=0.75];
	"20_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2382.8,
		pos="1769.4,471.6",
		shape=plaintext,
		width=0.75];
	21	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=21,
		pos="1803.6,18",
		shape=plaintext,
		width=0.75];
	"21_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2392.31,
		pos="1803.6,471.6",
		shape=plaintext,
		width=0.75];
	22	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=22,
		pos="1806.7,18",
		shape=plaintext,
		width=0.75];
	"22_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2393.15,
		pos="1806.7,471.6",
		shape=plaintext,
		width=0.75];
	23	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=23,
		pos="1946.5,18",
		shape=plaintext,
		width=0.75];
	"23_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2432.0,
		pos="1946.5,471.6",
		shape=plaintext,
		width=0.75];
	24	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=24,
		pos="2067.1,18",
		shape=plaintext,
		width=0.75];
	"24_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2465.5,
		pos="2067.1,471.6",
		shape=plaintext,
		width=0.75];
	25	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=25,
		pos="2173.3,18",
		shape=plaintext,
		width=0.75];
	"25_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2495.0,
		pos="2173.3,471.6",
		shape=plaintext,
		width=0.75];
	26	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=26,
		pos="2206.2,18",
		shape=plaintext,
		width=0.75];
	"26_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2504.12,
		pos="2206.2,471.6",
		shape=plaintext,
		width=0.75];
	27	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=27,
		pos="2296.8,18",
		shape=plaintext,
		width=0.75];
	"27_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2529.3,
		pos="2296.8,471.6",
		shape=plaintext,
		width=0.75];
	28	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=28,
		pos="2453.4,18",
		shape=plaintext,
		width=0.75];
	"28_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2572.8,
		pos="2453.4,471.6",
		shape=plaintext,
		width=0.75];
	29	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=29,
		pos="2454.8,18",
		shape=plaintext,
		width=0.75];
	"29_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2573.2,
		pos="2454.8,471.6",
		shape=plaintext,
		width=0.75];
	30	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=30,
		pos="2644.9,18",
		shape=plaintext,
		width=0.75];
	"30_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2626.0,
		pos="2644.9,471.6",
		shape=plaintext,
		width=0.75];
	31	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=31,
		pos="2740.9,18",
		shape=plaintext,
		width=0.75];
	"31_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2652.66,
		pos="2740.9,471.6",
		shape=plaintext,
		width=0.76389];
	32	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=32,
		pos="2829.2,18",
		shape=plaintext,
		width=0.75];
	"32_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2677.2,
		pos="2829.2,471.6",
		shape=plaintext,
		width=0.75];
	33	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=33,
		pos="2946.2,18",
		shape=plaintext,
		width=0.75];
	"33_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2709.69,
		pos="2946.2,471.6",
		shape=plaintext,
		width=0.76389];
	34	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=34,
		pos="3121.7,925.2",
		shape=plaintext,
		width=0.75];
	"34_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2758.45,
		pos="3121.7,471.6",
		shape=plaintext,
		width=0.76389];
	35	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=35,
		pos="2946.2,925.2",
		shape=plaintext,
		width=0.75];
	"35_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2709.69,
		pos="2946.2,471.6",
		shape=plaintext,
		width=0.76389];
	36	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=36,
		pos="2740.9,925.2",
		shape=plaintext,
		width=0.75];
	"36_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2652.66,
		pos="2740.9,471.6",
		shape=plaintext,
		width=0.76389];
	37	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=37,
		pos="2644.9,925.2",
		shape=plaintext,
		width=0.75];
	"37_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2626.0,
		pos="2644.9,471.6",
		shape=plaintext,
		width=0.75];
	38	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=38,
		pos="2454.8,925.2",
		shape=plaintext,
		width=0.75];
	"38_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2573.2,
		pos="2454.8,471.6",
		shape=plaintext,
		width=0.75];
	39	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=39,
		pos="2453.4,925.2",
		shape=plaintext,
		width=0.75];
	"39_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2572.8,
		pos="2453.4,471.6",
		shape=plaintext,
		width=0.75];
	40	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=40,
		pos="2296.8,925.2",
		shape=plaintext,
		width=0.75];
	"40_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2529.3,
		pos="2296.8,471.6",
		shape=plaintext,
		width=0.75];
	41	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=41,
		pos="2206.2,925.2",
		shape=plaintext,
		width=0.75];
	"41_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2504.12,
		pos="2206.2,471.6",
		shape=plaintext,
		width=0.75];
	42	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=42,
		pos="2173.3,925.2",
		shape=plaintext,
		width=0.75];
	"42_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2495.0,
		pos="2173.3,471.6",
		shape=plaintext,
		width=0.75];
	43	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=43,
		pos="2073.6,925.2",
		shape=plaintext,
		width=0.75];
	"43_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2467.3,
		pos="2073.6,471.6",
		shape=plaintext,
		width=0.75];
	44	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=44,
		pos="2067.1,925.2",
		shape=plaintext,
		width=0.75];
	"44_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2465.5,
		pos="2067.1,471.6",
		shape=plaintext,
		width=0.75];
	45	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=45,
		pos="1946.5,925.2",
		shape=plaintext,
		width=0.75];
	"45_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2432.0,
		pos="1946.5,471.6",
		shape=plaintext,
		width=0.75];
	46	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=46,
		pos="1908,925.2",
		shape=plaintext,
		width=0.75];
	"46_station"	[fontcolor=red,
